     1→{
     2→  "(detected)": "(检测到)",
   120→  "Failed to upload book: {{title}}": "上传书籍失败：{{title}}",
   121→  "Book downloaded: {{title}}": "书籍已下载：{{title}}",
   122→  "Failed to download book: {{title}}": "下载书籍失败：{{title}}",
   123→  "Upload Book": "上传书籍",
   124→  "Auto Upload Books to Cloud": "自动上传书籍到云端",
   125→  "Book deleted: {{title}}": "书籍已删除：{{title}}",
   126→  "Failed to delete book: {{title}}": "删除书籍失败：{{title}}",
   127→  "Check Updates on Start": "启动时检查更新",
   128→  "Insufficient storage quota": "云存储空间不足",
   129→  "Font Weight": "字重",
   130→  "Line Spacing": "行间距",
   131→  "Word Spacing": "词间距",
   132→  "Letter Spacing": "字间距",
   133→  "Text Indent": "首行缩进",
   134→  "Paragraph Margin": "段间距",
   135→  "Override Book Layout": "覆盖版面布局",
   136→  "Untitled Group": "无标题分组",
   137→  "Group Books": "分组书籍",
   138→  "Remove From Group": "从分组中移除",
   139→  "Create New Group": "创建新分组",
   140→  "Deselect Book": "取消选择书籍",
   141→  "Download Book": "下载书籍",
   142→  "Deselect Group": "取消选择分组",
   143→  "Select Group": "选择分组",
   144→  "Keep Screen Awake": "保持屏幕常亮",
   145→  "Email address": "电子邮件地址",
   146→  "Your Password": "您的密码",
   147→  "Your email address": "您的电子邮件地址",
   148→  "Your password": "您的密码",
   149→  "Sign in": "登录",
   150→  "Signing in...": "正在登录...",
   151→  "Sign in with {{provider}}": "使用 {{provider}} 登录",
   152→  "Already have an account? Sign in": "已经有账号？登录",
   153→  "Create a Password": "创建密码",
   154→  "Sign up": "注册",
   155→  "Signing up...": "正在注册...",
   156→  "Don't have an account? Sign up": "没有账号？注册",
   157→  "Check your email for the confirmation link": "检查您的电子邮件以获取确认链接",
   158→  "Signing in ...": "正在登录...",
   159→  "Send a magic link email": "发送魔法链接邮件",
   160→  "Check your email for the magic link": "检查您的电子邮件以获取魔法链接",
   161→  "Send reset password instructions": "发送重置密码说明",
   162→  "Sending reset instructions ...": "正在发送重置密码说明...",
   163→  "Forgot your password?": "忘记密码？",
   164→  "Check your email for the password reset link": "检查您的电子邮件以获取密码重置链接",
   165→  "New Password": "新密码",
   166→  "Your new password": "您的新密码",
   167→  "Update password": "更新密码",
   168→  "Updating password ...": "正在更新密码...",
   169→  "Your password has been updated": "您的密码已更新",
   170→  "Phone number": "电话号码",
   171→  "Your phone number": "您的电话号码",
   172→  "Token": "令牌",
   173→  "Your OTP token": "您的 OTP 令牌",
   174→  "Verify token": "验证令牌",
   175→  "Account": "账户",
   176→  "Failed to delete user. Please try again later.": "删除用户失败。请稍后重试。",
   177→  "Community Support": "社区支持",
   178→  "Priority Support": "优先支持",
   179→  "Loading profile...": "加载个人资料中...",
   180→  "Delete Account": "删除账户",
   181→  "Delete Your Account?": "删除您的账户？",
   182→  "This action cannot be undone. All your data in the cloud will be permanently deleted.": "此操作无法撤销。您在云端的所有数据将被永久删除。",
   183→  "Delete Permanently": "永久删除",
   184→  "RTL Direction": "从右向左",
   185→  "Maximum Column Height": "最大列高",
   186→  "Maximum Column Width": "最大列宽",
   187→  "Fullscreen": "全屏显示",
   188→  "No supported files found. Supported formats: {{formats}}": "未找到支持的文件。支持的格式：{{formats}}",
   189→  "Drop to Import Books": "拖放导入书籍",
   190→  "Custom": "自定义",
   191→  "All the world's a stage,\nAnd all the men and women merely players;\nThey have their exits and their entrances,\nAnd one man in his time plays many parts,\nHis acts being seven ages.\n\n— William Shakespeare": "世界是座舞台， \n所有男女都只是演员； \n各有其出场和入场； \n每个人皆扮演许多角色， \n而演出共分为七个阶段。\n\n——威廉·莎士比亚",
   192→  "Custom Theme": "自定义主题",
   193→  "Theme Name": "主题名称",
   194→  "Text Color": "文本颜色",
   195→  "Background Color": "背景颜色",
   196→  "Preview": "预览",
   197→  "Contrast": "对比",
   198→  "Sunset": "日落",
   199→  "Double Border": "显示版框",
   200→  "Border Color": "版框颜色",
   201→  "Border Frame": "页面版框",
   202→  "Show Header": "显示页眉",
   203→  "Show Footer": "显示页脚",
   204→  "Small": "小",
   205→  "Large": "大",
   206→  "Auto": "自动",
   207→  "Language": "语言",
   208→  "No annotations to export": "没有要导出的笔记",
   209→  "Author": "作者",
   210→  "Exported from Readest": "从 Readest 导出",
   211→  "Highlights & Annotations": "划线和笔记",
   212→  "Note": "笔记",
   213→  "Copied to clipboard": "已复制到剪贴板",
   214→  "Export Annotations": "导出笔记",
   215→  "Auto Import on File Open": "打开文件时自动导入",
   216→  "LXGW WenKai GB Screen": "霞鹜文楷",
   217→  "LXGW WenKai TC": "霞鶩文楷",
   218→  "No chapters detected": "未检测到章节",
   219→  "Failed to parse the EPUB file": "无法解析 EPUB 文件",
   220→  "This book format is not supported": "不支持此书籍格式",
   221→  "Unable to fetch the translation. Please log in first and try again.": "无法获取翻译。请登录后重试。",
   222→  "Group": "分组",
   223→  "Always on Top": "窗口置顶",
   224→  "No Timeout": "关闭定时",
   225→  "{{value}} minute": "{{value}}分钟",
   226→  "{{value}} minutes": "{{value}}分钟",
   227→  "{{value}} hour": "{{value}}小时",
   228→  "{{value}} hours": "{{value}}小时",
   229→  "CJK Font": "中文字体",
   230→  "Clear Search": "清除搜索",
   231→  "Header & Footer": "页眉页脚",
   232→  "A new version of Readest is available!": "有新版本的 Readest 可更新！",
   233→  "Readest {{newVersion}} is available (installed version {{currentVersion}}).": "Readest {{newVersion}} 可更新（已安装版本 {{currentVersion}}）。",
   234→  "Download and install now?": "立即下载并安装？",
   235→  "Downloading {{downloaded}} of {{contentLength}}": "正在下载 {{downloaded}} / {{contentLength}}",
   236→  "Download finished": "下载完成",
   237→  "DOWNLOAD & INSTALL": "下载并安装",
   238→  "Changelog": "更新日志",
   239→  "Software Update": "软件更新",
   240→  "Title": "书名",
   241→  "Date Read": "阅读日期",
   242→  "Date Added": "添加日期",
   243→  "Format": "格式",
   244→  "Ascending": "升序",
   245→  "Descending": "降序",
   246→  "Sort by...": "排序方式...",
   247→  "Added": "添加日期",
   248→  "GuanKiapTsingKhai-T": "原俠正楷-T",
   249→  "Description": "简介",
   250→  "No description available": "暂无简介",
   251→  "List": "列表",
   252→  "Grid": "网格",
   253→  "(from 'As You Like It', Act II)": "出自《皆大欢喜》，第二幕",
   254→  "Link Color": "链接颜色",
   255→  "Screen": "屏幕",
   256→  "Orientation": "屏幕方向",
   257→  "Portrait": "竖屏",
   258→  "Landscape": "横屏",
   259→  "Open Last Book on Start": "启动时打开上次阅读的书籍",
   260→  "Checking for updates...": "检查更新中...",
   261→  "Error checking for updates": "检查更新时出错",
   262→  "Details": "详情",
   263→  "File Size": "文件大小",
   264→  "Auto Detect": "自动检测",
   265→  "Next Section": "下一章",
   266→  "Previous Section": "上一章",
   267→  "Next Page": "下一页",
   268→  "Previous Page": "上一页",
   269→  "Are you sure to delete {{count}} selected book(s)?_other": "您确定要删除 {{count}} 本选中的书籍吗？",
   270→  "Are you sure to delete the selected book?": "您确定要删除选中的书籍吗？",
   271→  "Deselect": "取消选择",
   272→  "Select All": "全选",
   273→  "No translation available.": "暂无可用的翻译",
   274→  "Translated by {{provider}}.": "由 {{provider}} 提供翻译",
   275→  "DeepL": "DeepL",
   276→  "Google Translate": "Google Translate",
   277→  "Azure Translator": "Azure Translator",
   278→  "Invert Image In Dark Mode": "深色主题下图片反色",
   279→  "Help improve Readest": "帮助改进 Readest",
   280→  "Sharing anonymized statistics": "分享匿名统计数据",
   281→  "Interface Language": "界面语言",
   282→  "Translation": "翻译",
   283→  "Enable Translation": "启用翻译",
   284→  "Translation Service": "翻译服务",
   285→  "Translate To": "翻译到",
   286→  "Disable Translation": "禁用翻译",
   287→  "Scroll": "滚动",
   288→  "Overlap Pixels": "重叠像素",
   289→  "System Language": "系统语言",
   290→  "Security": "安全",
   291→  "Allow JavaScript": "允许 JavaScript",
   292→  "Enable only if you trust the file.": "建议仅在您信任该文件时启用",
   293→  "Sort TOC by Page": "按页码排序目录",
   294→  "Search in {{count}} Book(s)..._other": "在 {{count}} 本书籍中搜索...",
   295→  "No notes match your search": "未找到匹配的笔记",
   296→  "Search notes and excerpts...": "搜索笔记...",
   297→  "Sign in to Sync": "登录后同步",
   298→  "Never synced": "从未同步",
   299→  "Show Remaining Time": "显示剩余时间",
   300→  "{{time}} min left in chapter": "本章剩余 {{time}} 分钟",
   301→  "Override Book Color": "覆盖书籍颜色",
   302→  "Login Required": "需登录",
   303→  "Quota Exceeded": "额度不足",
   304→  "{{percentage}}% of Daily Translation Characters Used.": "已使用 {{percentage}}% 的每日翻译字符数",
   305→  "Translation Characters": "翻译字数",
   306→  "{{engine}}: {{count}} voices_other": "{{engine}}: {{count}} 种语音",
   307→  "Something went wrong. Don't worry, our team has been notified and we're working on a fix.": "出了点问题。请不要担心，我们的团队已经收到通知并正在修复中。",
   308→  "Error Details:": "错误详情：",
   309→  "Try Again": "重试",
   310→  "Need help?": "需要帮助吗？",
   311→  "Contact Support": "联系客服",
   312→  "Code Highlighting": "代码高亮",
   313→  "Enable Highlighting": "启用高亮",
   314→  "Code Language": "代码语言",
   315→  "Top Margin (px)": "上边距",
   316→  "Bottom Margin (px)": "下边距",
   317→  "Right Margin (px)": "右边距",
   318→  "Left Margin (px)": "左边距",
   319→  "Column Gap (%)": "列间距",
   320→  "Always Show Status Bar": "始终显示状态栏",
   321→  "Custom Content CSS": "自定义内容 CSS",
   322→  "Enter CSS for book content styling...": "输入书籍内容样式的CSS…",
   323→  "Custom Reader UI CSS": "自定义界面 CSS",
   324→  "Enter CSS for reader interface styling...": "输入阅读器界面样式的CSS…",
   325→  "Crop": "裁剪",
   326→  "Book Covers": "书籍封面",
   327→  "Fit": "适应",
   328→  "Reset {{settings}}": "重置{{settings}}",
   329→  "Reset Settings": "重置设置",
   330→  "{{count}} pages left in chapter_other": "<1>本章剩余 </1><0>{{count}}</0><1> 页</1>",
   331→  "Show Remaining Pages": "显示剩余页数",
   332→  "Source Han Serif CN": "思源宋体",
   333→  "Huiwen-MinchoGBK": "汇文明朝体",
   334→  "KingHwa_OldSong": "京华老宋体",
   335→  "Manage Subscription": "管理订阅",
   336→  "Coming Soon": "即将上线",
   337→  "Upgrade to {{plan}}": "升级到 {{plan}}",
   338→  "Upgrade to Plus or Pro": "升级到 Plus 或 Pro",
   339→  "Current Plan": "当前套餐",
   340→  "Plan Limits": "套餐限制",
   341→  "Processing your payment...": "正在处理付款...",
   342→  "Please wait while we confirm your subscription.": "请稍候，我们正在确认您的订阅。",
   343→  "Payment Processing": "付款处理中",
   344→  "Your payment is being processed. This usually takes a few moments.": "您的付款正在处理中，通常需要几秒钟。",
   345→  "Payment Failed": "付款失败",
   346→  "We couldn't process your subscription. Please try again or contact support if the issue persists.": "我们无法处理您的订阅。请重试，或如问题持续请联系支持。",
   347→  "Back to Profile": "返回个人资料",
   348→  "Subscription Successful!": "订阅成功！",
   349→  "Thank you for your subscription! Your payment has been processed successfully.": "感谢您的订阅！您的付款已成功处理。",
   350→  "Email:": "邮箱：",
   351→  "Plan:": "套餐：",
   352→  "Amount:": "金额：",
   353→  "Go to Library": "前往书库",
   354→  "Need help? Contact our support team at support@readest.com": "需要帮助？请联系支持团队：support@readest.com",
   355→  "Free Plan": "免费套餐",
   356→  "month": "月",
   357→  "AI Translations (per day)": "AI 翻译（每日）",
   358→  "Plus Plan": "Plus 套餐",
   359→  "Includes All Free Plan Benefits": "包含所有免费套餐功能",
   360→  "Pro Plan": "Pro 套餐",
   361→  "More AI Translations": "更多 AI 翻译",
   362→  "Complete Your Subscription": "完成您的订阅",
   363→  "{{percentage}}% of Cloud Sync Space Used.": "已使用 {{percentage}}% 的云同步空间。",
   364→  "Cloud Sync Storage": "云同步空间",
   365→  "Disable": "禁用",
   366→  "Enable": "启用",
   367→  "Upgrade to Readest Premium": "升级到 Readest Premium",
   368→  "Show Source Text": "显示原文",
   369→  "Cross-Platform Sync": "跨平台同步",
   370→  "Seamlessly sync your library, progress, highlights, and notes across all your devices—never lose your place again.": "在所有设备间无缝同步您的书库、进度、标注和笔记——再也不会丢失阅读位置。",
   371→  "Customizable Reading": "个性化阅读",
   372→  "Personalize every detail with adjustable fonts, layouts, themes, and advanced display settings for the perfect reading experience.": "通过可调节的字体、布局、主题和高级显示设置个性化每个细节，获得完美阅读体验。",
   373→  "AI Read Aloud": "AI 朗读",
   374→  "Enjoy hands-free reading with natural-sounding AI voices that bring your books to life.": "享受解放双手的阅读体验，使用自然流畅的 AI 语音让书籍栩栩如生。",
   375→  "AI Translations": "AI 翻译",
   376→  "Translate any text instantly with the power of Google, Azure, or DeepL—understand content in any language.": "借助 Google、Azure 或 DeepL 的强大功能即时翻译任何语言的内容。",
   377→  "Connect with fellow readers and get help fast in our friendly community channels.": "与其他读者交流，在我们友好的社区频道中快速获得帮助。",
   378→  "Unlimited AI Read Aloud Hours": "无限 AI 朗读时长",
   379→  "Listen without limits—convert as much text as you like into immersive audio.": "将任意数量的文本转换为沉浸式音频。",
   380→  "Unlock enhanced translation capabilities with more daily usage and advanced options.": "增强翻译功能、更多翻译用量和高级选项。",
   381→  "DeepL Pro Access": "DeepL Pro 访问权限",
   382→  "Enjoy faster responses and dedicated assistance whenever you need help.": "享受更快响应和专属帮助，随时获得支持。",
   383→  "Daily translation quota reached. Upgrade your plan to continue using AI translations.": "已达每日翻译配额。升级套餐以继续使用 AI 翻译。",
   384→  "Includes All Plus Plan Benefits": "包含所有 Plus 套餐功能",
   385→  "Early Feature Access": "抢先体验新功能",
   386→  "Be the first to explore new features, updates, and innovations before anyone else.": "抢先体验最新功能、更新与创新成果。",
   387→  "Advanced AI Tools": "高级 AI 工具",
   388→  "Harness powerful AI tools for smarter reading, translation, and content discovery.": "利用强大的 AI 工具实现智能阅读、翻译和内容发现。",
   389→  "Translate up to 100,000 characters daily with the most accurate translation engine available.": "使用最精准的翻译引擎每天可翻译10万字。",
   390→  "Translate up to 500,000 characters daily with the most accurate translation engine available.": "使用最精准的翻译引擎每天可翻译50万字。",
   391→  "Securely store and access your entire reading collection with up to 5 GB of cloud storage.": "使用多达 5GB 的安全云存储保存和访问您的整个阅读收藏。",
   392→  "Securely store and access your entire reading collection with up to 20 GB of cloud storage.": "使用多达 20GB 的安全云存储保存和访问您的整个阅读收藏。",
   393→  "Deleted cloud backup of the book: {{title}}": "已删除书籍云备份：{{title}}",
   394→  "Are you sure to delete the cloud backup of the selected book?": "您确定要删除所选书籍的云备份吗？",
   395→  "What's New in Readest": "Readest 更新功能",
   396→  "Enter book title": "输入书名",
   397→  "Subtitle": "副标题",
   398→  "Enter book subtitle": "输入书籍副标题",
   399→  "Enter author name": "输入作者姓名",
   400→  "Series": "系列",
   401→  "Enter series name": "输入系列名称",
   402→  "Series Index": "系列编号",
   403→  "Enter series index": "输入系列编号",
   404→  "Total in Series": "系列总数",
   405→  "Enter total books in series": "输入系列中书籍总数",
   406→  "Enter publisher": "输入出版社",
   407→  "Publication Date": "出版日期",
   408→  "Identifier": "标识符",
   409→  "Enter book description": "输入书籍描述",
   410→  "Change cover image": "替换封面图片",
   411→  "Replace": "替换",
   412→  "Unlock cover": "解锁封面",
   413→  "Lock cover": "锁定封面",
   414→  "Auto-Retrieve Metadata": "自动获取元数据",
   415→  "Auto-Retrieve": "自动获取",
   416→  "Unlock all fields": "解锁所有字段",
   417→  "Unlock All": "全部解锁",
   418→  "Lock all fields": "锁定所有字段",
   419→  "Lock All": "全部锁定",
   420→  "Reset": "重置",
   421→  "Edit Metadata": "编辑元数据",
   422→  "Locked": "已锁定",
   423→  "Select Metadata Source": "选择元数据来源",
   424→  "Keep manual input": "保留手动输入",
   425→  "Google Books": "谷歌图书",
   426→  "Open Library": "开放图书馆",
   427→  "Fiction, Science, History": "小说，科学，历史",
   428→  "Open Book in New Window": "在新窗口中打开书籍",
   429→  "Voices for {{lang}}": "{{lang}} 的语音",
   430→  "Yandex Translate": "Yandex 翻译",
   431→  "YYYY or YYYY-MM-DD": "YYYY 或 YYYY-MM-DD",
   432→  "Restore Purchase": "恢复购买",
   433→  "No purchases found to restore.": "未找到可恢复的购买。",
   434→  "Failed to restore purchases.": "恢复购买失败。",
   435→  "Failed to manage subscription.": "管理订阅失败。",
   436→  "Failed to load subscription plans.": "加载订阅计划失败。",
   437→  "year": "年",
   438→  "Failed to create checkout session": "创建结账会话失败",
   439→  "Storage": "云同步空间",
   440→  "Terms of Service": "服务条款",
   441→  "Privacy Policy": "隐私政策",
   442→  "Disable Double Click": "禁用双击",
   443→  "TTS not supported for this document": "TTS 不支持此文档",
   444→  "Reset Password": "重置密码",
   445→  "Show Reading Progress": "显示阅读进度",
   446→  "Reading Progress Style": "阅读进度样式",
   447→  "Page Number": "页码",
   448→  "Percentage": "百分比",
   449→  "Deleted local copy of the book: {{title}}": "已删除书籍本地副本：{{title}}",
   450→  "Failed to delete cloud backup of the book: {{title}}": "未能删除书籍云备份：{{title}}",
   451→  "Failed to delete local copy of the book: {{title}}": "未能删除书籍本地副本：{{title}}",
   452→  "Are you sure to delete the local copy of the selected book?": "您确定要删除所选书籍的本地副本吗？",
   453→  "Remove from Cloud & Device": "从云端和设备中移除",
   454→  "Remove from Cloud Only": "仅从云端移除",
   455→  "Remove from Device Only": "仅从设备中移除",
   456→  "Disconnected": "已断开连接",
   457→  "Sync Strategy": "同步策略",
   458→  "Ask on conflict": "发生冲突时询问",
   459→  "Always use latest": "始终使用最新",
   460→  "Send changes only": "仅发送更改",
   461→  "Receive changes only": "仅接收更改",
   462→  "Checksum Method": "校验和方法",
   463→  "File Name": "文件名",
   464→  "Device Name": "设备名称",
   465→  "Connect to your KOReader Sync server.": "连接到您的 KOReader 同步服务器。",
   466→  "Server URL": "服务器 URL",
   467→  "Username": "用户名",
   468→  "Your Username": "您的用户名",
   469→  "Password": "密码",
   470→  "Connect": "连接",
   471→  "KOReader Sync": "KOReader 同步",
   472→  "Sync Conflict": "同步冲突",
   473→  "another device": "另一台设备",
   474→  "Page {{page}} of {{total}} ({{percentage}}%)": "第 {{page}} 页，共 {{total}} 页 ({{percentage}}%)",
   475→  "Current position": "当前位置",
   476→  "Approximately page {{page}} of {{total}} ({{percentage}}%)": "大约第 {{page}} 页，共 {{total}} 页 ({{percentage}}%)",
   477→  "Approximately {{percentage}}%": "大约 {{percentage}}%",
   478→  "Failed to connect": "连接失败",
   479→  "Sync Server Connected": "同步服务器已连接",
   480→  "Sync as {{userDisplayName}}": "以 {{userDisplayName}} 身份同步",
   481→  "Custom Fonts": "自定义字体",
   482→  "Cancel Delete": "取消删除",
   483→  "Import Font": "导入字体",
   484→  "Delete Font": "删除字体",
   485→  "Tips": "提示",
   486→  "Custom fonts can be selected from the Font Face menu": "可以从字形菜单中选择自定义字体",
   487→  "Manage Custom Fonts": "管理自定义字体",
   488→  "Select Files": "选择文件",
   489→  "Select Image": "选择图片",
   490→  "Select Video": "选择视频",
   491→  "Select Audio": "选择音频",
   492→  "Select Fonts": "选择字体",
   493→  "Supported font formats: .ttf, .otf, .woff, .woff2": "支持的字体格式：.ttf, .otf, .woff, .woff2",
   494→  "Push Progress": "推送阅读进度",
   495→  "Pull Progress": "拉取阅读进度",
   496→  "Previous Paragraph": "上一段",
   497→  "Previous Sentence": "上一句",
   498→  "Pause": "暂停",
   499→  "Play": "播放",
   500→  "Next Sentence": "下一句",
   501→  "Next Paragraph": "下一段",
   502→  "Separate Cover Page": "单独封面页",
   503→  "Resize Notebook": "调整笔记本大小",
   504→  "Resize Sidebar": "调整侧边栏大小",
   505→  "Get Help from the Readest Community": "从 Readest 社区获取帮助",
   506→  "Remove cover image": "移除封面图片",
   507→  "Bookshelf": "书架",
   508→  "View Menu": "查看菜单",
   509→  "Settings Menu": "设置菜单",
   510→  "View account details and quota": "查看账户详情和配额",
   511→  "Library Header": "图书馆标题",
   512→  "Book Content": "书籍内容",
   513→  "Footer Bar": "底部栏",
   514→  "Header Bar": "顶部栏",
   515→  "View Options": "查看选项",
   516→  "Book Menu": "书籍菜单",
   517→  "Search Options": "搜索选项",
   518→  "Close": "关闭",
   519→  "Delete Book Options": "删除书籍选项",
   520→  "ON": "开启",
   521→  "OFF": "关闭",
   522→  "Reading Progress": "阅读进度",
   523→  "Page Margin": "页面边距",
   524→  "Remove Bookmark": "移除书签",
   525→  "Add Bookmark": "添加书签",
   526→  "Books Content": "书籍内容",
   527→  "Jump to Location": "跳转到位置",
   528→  "Unpin Notebook": "取消固定笔记本",
   529→  "Pin Notebook": "固定笔记本",
   530→  "Hide Search Bar": "隐藏搜索栏",
   531→  "Show Search Bar": "显示搜索栏",
   532→  "On {{current}} of {{total}} page": "在第 {{current}} 页，共 {{total}} 页",
   533→  "Section Title": "章节标题",
   534→  "Decrease": "减少",
   535→  "Increase": "增加",
   536→  "Settings Panels": "设置面板",
   537→  "Settings": "设置",
   538→  "Unpin Sidebar": "取消固定侧边栏",
   539→  "Pin Sidebar": "固定侧边栏",
   540→  "Toggle Sidebar": "切换侧边栏",
   541→  "Toggle Translation": "切换翻译",
   542→  "Translation Disabled": "翻译已禁用",
   543→  "Minimize": "最小化",
   544→  "Maximize or Restore": "最大化或还原",
   545→  "Exit Parallel Read": "退出并排阅读",
   546→  "Enter Parallel Read": "进入并排阅读",
   547→  "Zoom Level": "缩放级别",
   548→  "Zoom Out": "缩小",
   549→  "Reset Zoom": "重置缩放",
   550→  "Zoom In": "放大",
   551→  "Zoom Mode": "缩放模式",
   552→  "Single Page": "单页",
   553→  "Auto Spread": "自动展开",
   554→  "Fit Page": "适应页面",
   555→  "Fit Width": "适应宽度",
   556→  "Failed to select directory": "选择目录失败",
   557→  "The new data directory must be different from the current one.": "新的数据目录必须与当前目录不同。",
   558→  "Migration failed: {{error}}": "迁移失败: {{error}}",
   559→  "Change Data Location": "更改数据位置",
   560→  "Current Data Location": "当前数据位置",
   561→  "Total size: {{size}}": "总大小: {{size}}",
   562→  "Calculating file info...": "正在计算文件信息...",
   563→  "New Data Location": "新数据位置",
   564→  "Choose Different Folder": "选择不同的文件夹",
   565→  "Choose New Folder": "选择新文件夹",
   566→  "Migrating data...": "正在迁移数据...",
   567→  "Copying: {{file}}": "正在复制: {{file}}",
   568→  "{{current}} of {{total}} files": "{{current}} / {{total}} 个文件",
   569→  "Migration completed successfully!": "迁移成功完成!",
   570→  "Your data has been moved to the new location. Please restart the application to complete the process.": "您的数据已移动到新位置。请重新启动应用程序以完成此过程。",
   571→  "Migration failed": "迁移失败",
   572→  "Important Notice": "重要通知",
   573→  "This will move all your app data to the new location. Make sure the destination has enough free space.": "这将把您所有的应用数据移动到新位置。请确保目标位置有足够的可用空间。",
   574→  "Restart App": "重启应用",
   575→  "Start Migration": "开始迁移",
   576→  "Advanced Settings": "高级设置",
   577→  "File count: {{size}}": "文件数量: {{size}}",
   578→  "Background Read Aloud": "后台语音朗读",
   579→  "Ready to read aloud": "语音朗读已就绪",
   580→  "Read Aloud": "语音朗读",
   581→  "Screen Brightness": "屏幕亮度",
   582→  "Background Image": "背景图片",
   583→  "Import Image": "导入图片",
   584→  "Opacity": "不透明度",
   585→  "Size": "大小",
   586→  "Cover": "覆盖",
   587→  "Contain": "适应",
   588→  "{{number}} pages left in chapter": "<1>本章剩余</1><0>{{number}}</0><1>页</1>",
   589→  "{{time}} min left in book": "本书剩余 {{time}} 分钟",
   590→  "{{count}} pages left in book_other": "<1>本书剩余 </1><0>{{count}}</0><1> 页</1>",
